tweet,twitterHandlerused,label,fasttext_labels,Comparison_human&ft,Labels_Manish_Krishna_Anu_Harvinder,2nd review,Final_labels
@mindvalley Hello my email is moises2k@gmail.com and Keyla from support is not replying.. really desperate on your lack of support,@mindvalley,Negative,Negative,,,,Negative
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œSometimes we forget to take care of the most important human we see in the mirror every day. 

If youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re not good at self-leadership, you canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t be a good leader.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
@GretaKesa, @mindvalley at The Leadership Conference, AIESEC.

#LeadershipCall #TLC2021 #ExternalDay https://t.co/jVljwyGcpp",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen That's great, it really is. Though in the context of my original tweet, I did mean specifically Integral Theory and adult [evolutionary] development.",@mindvalley,Positive,Positive,,,,Positive
@mindvalley My favorite!! School I open my eyes inside out,@mindvalley,Positive,Positive,,,,Positive
"Oh cÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢mon big Corps. Language like this is blaming and to call children ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œbrokenÃƒÂ¢Ã¢â€šÂ¬Ã‚Â because their parents advice was ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“wrongÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â·ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â€šÂ¬ÃƒÂ¯Ã‚Â¸Ã‚Â whereÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s the #compassion? 

I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t see anything helpful or conscious about this statement when itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s phrased like this. 

#candobetter @mindvalley https://t.co/o9q5Q47O9P",@mindvalley,Negative,Neutral,,,,Negative
"Revealed to @SriNithyananda on this very day by Paramashiva himself - Cosmos - for all of the HUMANITY. Powerful Truths about LIFE, DEATH, LOVE, ENLIGHTENMENT, MIND etc. can be found here! 

FREE : https://t.co/6Ms5dJASOC

#LivingEnlightenment #Nithyananda @mindvalley @MindVark https://t.co/0uYDS2R3x9",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Woohhh ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â. Thank you so much @mindvalley . So profound this is!,@mindvalley,Positive,Positive,,,,Positive
"My new interview on the Superhumans at Work podcast, hosted by @jascampbell17 of @mindvalley, where we talk about my C.O.D.E framework for maximizing the potential of your ideas

https://t.co/blEcjPLcZY",@mindvalley,Neutral,Neutral,,,,Neutral
"@marshawright 2020, moving house, 1 week of @ChamSysLtd training, Xmas &amp; St. Stephen's, my kid's long-awaited surgery, having kept Fam safe, Music To Be Murdered By, Summer, snow, work,@mindvalley sessions, life coach, action 4my future, inspiration+F",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Ok Agreed! But No One Thought Us How To Treat Our Own Thoughts....Then How Kindness Will Begin?,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Correct ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â©ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã…Â¡Ã¢â‚¬â„¢,@mindvalley,Positive,Positive,,,,Positive
"I am enough....
#mindvalley
@mindvalley",@mindvalley,Neutral,Neutral,,,,Neutral
@raehanbobby I'm going to be speaking to @mindvalley on their Superhumans At Work podcast later today. I'm really looking forward to chatting to @jascampbell17 ÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½,@mindvalley,Positive,Positive,,,,Positive
"Because even if you fail in these tasks, you won't lose anything and before taking a life-changing decision based on your intuition, work a little bit on it.

@Vishen @mindvalley @calm",@mindvalley,Neutral,Neutral,,,,Neutral
Ok downloading I hope! Thanks @Vishen @mindvalley,@mindvalley,Neutral,Neutral,,,,Neutral
And where do I download the program? @mindvalley @Vishen ? https://t.co/jXRMkvG9GM,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Yes and I got no answer so far,@mindvalley,Negative,Negative,,,,Negative
"""Business absolutely boomed ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â we grew 60%"" year-over-year, @mindvalley's @Vishen says. ""This growth was very organic... the number of people subscribing to Mindvalley just accelerated beyond our wildest expectations."" https://t.co/xpAujlllJF https://t.co/F7joWLTxpc",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Waiting it to exit the pipeline . Hope the velocity is high !
Wish you luck ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",@mindvalley,Positive,Positive,,,,Positive
"@Vishen @mindvalley Vishen your experiences , learning , growth and contribution to elevate the lives of people who want to uplift themselves to next level through being happy right NOW is immense impact @Vishen @mindvalley .. see the future through the l",@mindvalley,Positive,Positive,,,,Positive
@Vishen @mindvalley Thanks for sharing your knowledge.,@mindvalley,Positive,Positive,,,,Positive
Who wants access to a @mindvalley all access membership? @Vishen #PersonalGrowth #Transformation,@mindvalley,Neutral,Neutral,,,,Neutral
Join us this Thurs. March 4 - 1pm EST while our parent co. Blacktop UniverseCity hosts ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œFinding Your Soul PurposeÃƒÂ¢Ã¢â€šÂ¬Ã‚Â with @davidstraus . As seen on @mindvalley ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â @joinClubhouse https://t.co/IUpxP6MQtY,@mindvalley,Neutral,Neutral,,,,Neutral
@ImPaulMcKenna @mindvalley Would you please let me know if you are doing private consultations... in desperate need of your help for a very dear friend.,@mindvalley,Neutral,Neutral,,,,Neutral
"If this stuff was so important for humanity, why wouldn't @mindvalley be giving it away for free?

/cc @Vishen https://t.co/d3Mis1uE8O",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Thank you! I appreciate it!!,@mindvalley,Positive,Positive,,,,Positive
@mindvalley Why is exercise shaming a thing? gtfoh,@mindvalley,Neutral,Neutral,,,,Neutral
@charliemorley1 @mindvalley I was experiencing the case studies that you mentioned as you said.,@mindvalley,Neutral,Neutral,,,,Neutral
"My latest for @ideas on trainer @bengreenfield's @Mindvalley course the Longevity Blueprint.

Longevity Blueprint Review: Does It Even Work?

https://t.co/XXm2HnqNjy

#Fitness #Nutrition #Longevity #Health #Endurance #Mindset #Commitment",@mindvalley,Neutral,Neutral,,,,Neutral
Trying to purchase the Silva Life System from @Vishen @mindvalley and got charged 4 times and I havenÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t got any files that I could supposedly download,@mindvalley,Neutral,Neutral,,,,Neutral
"@ImPaulMcKenna @mindvalley The first one was my salvation Paul. Bless you. The live Sundays (during one you read my message out loud) were the most amazing company. Almost one year alone, like many more. Thank you. I dream of helping others as much. It's ",@mindvalley,Neutral,Neutral,,,,Neutral
@KariaJeet @mindvalley So glad you enjoyed it!,@mindvalley,Positive,Positive,,,,Positive
When is @mindvalley coming to India @Vishen ?,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley Writing Prompts For Depression And Anxiety, Relieve stress, increase mindfulness, and discover calm and clarity wherever you go with this beautiful guided journal. https://t.co/L1hNIEauWD",@mindvalley,Neutral,Positive,Neutral,,,Neutral
"When you practice in your dreams, you improve your performance while you are awake.

- @charliemorley1 

This master class at @mindvalley was just mindblowing and I was just unaware of the term ""LUCID DREAMING"". ÃƒÂ°Ã…Â¸Ã‚Â§Ã‚Â

The way @charliemorley1 explains was just out of the world. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¯",@mindvalley,Neutral,Neutral,,,,Neutral
@moneyman11_c @Vishen @mindvalley What is reality transurfing exactly?,@mindvalley,Neutral,Neutral,,,,Neutral
@manojaryan @Vishen @mindvalley It messed with my mind...I had to stop.,@mindvalley,Negative,Negative,,,,Negative
@mindvalley It really messed me up. I mean this guy was just a thought in my head! I think. I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t prove heÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s really out here in another dimension or nobody out there can really prove they are a mind outside of my mind. ,@mindvalley,Neutral,Neutral,,,,Neutral
"Who knew, you can change your life complete by sleeping 
@mindvalley #dreams #luciddreaming",@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen , a CEO that I would REALLY love to hear on your podcast and possibly even have a course on @mindvalley is @DanPriceSeattle . His philosophy is better aligned to the empathy that Mindvalley inspires. Thank you for considering this request. https:/",@mindvalley,Positive,Positive,,,,Positive
"The latest episode of the @mindvalley podcast is trending high on the Indian https://t.co/p0GFOdZ6FG charts today

@Vishen sits down with the incredible @priyankachopra as they discuss how to rise above failure &amp; attain success. 

Great chat,remarkable woman,must listen

#podicon https://t.co/PjdcrYsGkr",@mindvalley,Positive,Positive,,,,Positive
@ImPaulMcKenna @mindvalley A new way of learning. Better and better every day.,@mindvalley,Neutral,Neutral,,,,Neutral
"ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂºÃ¢â‚¬Ëœ Stop listening to FAKE teachers that tell you WHAT to think

And

Start listening to REAL mentors that teach you HOW to think ÃƒÂ°Ã…Â¸Ã‚Â§ 

ÃƒÂ¢Ã‚Â¬Ã¢â‚¬Â¡ Start Learning Now ÃƒÂ¢Ã‚Â¬Ã¢â‚¬Â¡

https://t.co/F1jLqBH3yb

@clickfunnels @DanLokofficial @Vishen @mindvalley @realjimedwards @russellbrunson #Mindset https://t.co/XFsre9jT6c",@mindvalley,Neutral,Neutral,,,,Neutral
"@JackCanfield Having consciousness about #wealth conscious from @bobproctorLIVE @MillionaireWV ;personal dev.from @JackCanfield you,@OfficialJimRohn, Earl Shoaff ,@BrianTracy @TonyRobbins ,@NapoleonHillFdn ,@mindvalley ,@Vishen ,@jimkwik ; #subconscious @",@mindvalley,Neutral,Neutral,,,,Neutral
@PhilStuPF @clickfunnels @russellbrunson @DanLokofficial @realjimedwards @Vishen @mindvalley Thanks for the comment ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™,@mindvalley,Positive,Positive,,,,Positive
@PhilStuPF @clickfunnels @russellbrunson @DanLokofficial @realjimedwards @Vishen @mindvalley Me too you can only cut down so much,@mindvalley,Neutral,Neutral,,,,Neutral
@adventago @clickfunnels @russellbrunson @DanLokofficial @realjimedwards @Vishen @mindvalley The real goal is both... BUT if only one i think most would increase their income?,@mindvalley,Neutral,Neutral,,,,Neutral
"WHAT WOULD YOU DO? ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â

1. Increase your income

OR

2. Reduce your expenses 

ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¸

Click HERE to avoid financial killers, keep your wealth, and skyrocket your income

ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡

https://t.co/62eBS1HNmw

@clickfunnels @russellbrunson @DanLokofficial @realjimedwards @Vishen @mindvalley https://t.co/JYFeo6Qe8R",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley you need work on your #customersupport really unhappy with it and another friend of mine also. Clearly you have a problem there.,@mindvalley,Negative,Negative,,,,Negative
Just finished filming another Quest with Mindvalley. It will be available later in the year. @mindvalley https://t.co/5unZhN25Xv,@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen, I subscribed to YouTube because your ads were sucking the life out of me. @mindvalley",@mindvalley,Negative,Negative,,,,Negative
"Guess if i finish my goals,i should thanks to @elonmusk @bobproctorLIVE @OfficialJimRohn @TonyRobbins @MillionaireWV @BrianTracy @mrfire @mindvalley @Vishen @jimkwik @MarisaPeer for their wisdom and share of knowledge for success https://t.co/SaIxoaoqly",@mindvalley,Positive,Positive,,,,Positive
"ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¬ Unbelievable is a stupid and disrespectful word.

Here's why you need to STOP using it in your life ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¿

CLICK THE SECOND IMAGE TO SEE MORE! ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã‚Â·

ÃƒÂ¢Ã‚Â¬Ã¢â‚¬Â¡ Then Click Here ÃƒÂ¢Ã‚Â¬Ã¢â‚¬Â¡

https://t.co/9eN0XK8ipq

@DanLokofficial @clickfunnels @Vishen @mindvalley @realjimedwards @McConaughey https://t.co/vic1SVJTH4",@mindvalley,Neutral,Neutral,,,,Neutral
@anthonydapiii @Vishen @mindvalley This is so well done. Where do you think youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re at right now? I think IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m leaping from 3 ÃƒÂ¢Ã…Â¾Ã‚Â¡ÃƒÂ¯Ã‚Â¸Ã‚Â 4,@mindvalley,Positive,Positive,,,,Positive
"Sobering thought 4 us alcoholics. Wouldn't you 'live inside the bottle' if you were @elonmusk? Pushing a hit of $1.8 billion. @KimDotcom Money is 'fluid' not 'constricted'. Crypto, so laughable, will eventually, choke it's self to death. @mindvalley on 'Quicksands' 2. https://t.co/bcGIvO7VI3",@mindvalley,Neutral,Neutral,,,,Neutral
@Vishen @mindvalley Have you read reality transurfing?,@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen @mindvalley Yes, I have tried and tested it personally.
.
It really works.ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡",@mindvalley,Positive,Positive,,,,Positive
"Lucid Dreaming is the topic of this week's @mindvalley masterclass. If you're not aware, Lucid Dreaming can actually be used for real-world benefits. It's fascinating.

check out this article: https://t.co/CDq6q1ENqO

If you want to know more, try the masterclass.",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley I had one recently involving a 'parkour commute' to work...you can hear the story on my Instagram https://t.co/HTgGk0FQLe,@mindvalley,Neutral,Neutral,,,,Neutral
@justinnfurtadoo @Vishen @mindvalley Same - always :),@mindvalley,Neutral,Neutral,,,,Neutral
@anthonydapiii @Vishen @mindvalley Love it. IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m glad we crossed paths with each other ÃƒÂ°Ã…Â¸Ã‚Â¥Ã¢â‚¬Å¡,@mindvalley,Positive,Positive,,,,Positive
"What's your favorite Podcast right now? @disgracelandpod(69), @leathau Strangers(67), @stownpodcast(66), @SpookedPod(64), @mindvalley(63), @snapjudgment(61) all received enough votes to help propel them onto February's definitive top-100 Pods at https://t.co/Yfr5z2h3ib #PodBallot",@mindvalley,Neutral,Neutral,,,,Neutral
@justinnfurtadoo @Vishen @mindvalley Me as well ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»,@mindvalley,Neutral,Neutral,,,,Neutral
@AMSCapitalHouse @Startup_Adam @MobilityLabNL @WintertalingAdv @ImpactHubAMS @thenextwomen @u_globally @Techleapnl @CodamCollege @dealroomco @mindvalley @joshsilb up your alley...,@mindvalley,Neutral,Neutral,,,,Neutral
@Vishen @mindvalley ThatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢d make a cool video.,@mindvalley,Positive,Positive,,,,Positive
"@mindvalley I suddenly realize that IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m lucid. A guy (who looks like billy from the power rangers walks by.) I grab him and shake him.
ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œAre you a conscious entity? Do you exist beyond my dreaming mind?ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â I ask ",@mindvalley,Neutral,Neutral,,,,Neutral
@AdrienneNakohl @rosiesherry Hey Adrienne do you still need help - I know some of the folk from the ads team behind @mindvalley,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @ronak_vishnoi Absolutely correct!,@mindvalley,Positive,Positive,,,,Positive
Has @mindvalley bought every possible @YouTube ad space? I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t escape them! Please make them stop.,@mindvalley,Negative,Negative,,,,Negative
"ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â [ unconditional love] ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â

If you see happiness ""in"" other people, 
why don't you look for it ""in"" you too?

True or False? ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â° 
@mindvalley 
#minddevelopmentacademy #believeinyourself #lifecoachperth #perth #mindcoach #loveyourself https://t.co/fedW9njXK4",@mindvalley,Neutral,Neutral,,,,Neutral
"@DarrenHardy_Fan @JV2210 @DanLokofficial @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler Thank you ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â

@DarrenHardy_Fan",@mindvalley,Positive,Positive,,,,Positive
"(LOOK AT THE 2ND IMAGEÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â€šÂ¬)

What if I told you that all the AMAZING inventions were made by people...ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â

NO SMARTER than YOUÃƒÂ¢Ã‚ÂÃ¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â²

ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¿ 

https://t.co/9eN0XK8ipq

@DanLokofficial @clickfunnels 
@russellbrunson @realjimedwards @jimkwik @steven_kotler @EricEdmeades @mindvalley https://t.co/x6UzfTOjqI",@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen(Writer of the book ""The code of the extraordinary mind"" and the founder of the @mindvalley)'s wife : How is it possible to be happy when seeing so much misery and tragedy everyday?

@DalaiLama : But who can you help if you are unhappy?

#Wisdom #c",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley What is a lucid dream??,@mindvalley,Neutral,Neutral,,,,Neutral
"@nathantherm @mindvalley Why don't you just get off Twitter and call it a day? I guess you're not as ""passionate"" as you pretend to be. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¾",@mindvalley,Neutral,Neutral,,,,Neutral
"Another great gem from The Buddha and The Badass: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œEvery person you lead is as brilliant as you, as talented as you, and has the same capacity for growth and accomplishment. They simply need to be reminded of this factÃƒÂ¢Ã¢â€šÂ¬Ã‚Â - @Vishen @mindvalley #Sportsbiz",@mindvalley,Positive,Positive,,,,Positive
I love this graphic by @Vishen of @mindvalley https://t.co/DR0RDR8vhf,@mindvalley,Positive,Positive,,,,Positive
"@mindvalley hello, nobody replies to my inquiries, I have bought the full access but it doesn't let me access spanish courses!",@mindvalley,Negative,Negative,,,,Negative
"@mindvalley Yes, as spooky as it may sound, but I often get Lucid dreams along with sleep paralysis; 
and it's super scary, no one should ever experience that combo.",@mindvalley,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œChaos is nothing more than your next level of #worldclass coming to get you. Embrace the messy-ness, for there your expansion lives - @RobinSharma @mindvalley #chills",@mindvalley,Neutral,Neutral,,,,Neutral
@EstherAAyorinde @RobinSharma @mindvalley Love this.,@mindvalley,Positive,Positive,,,,Positive
@EstherAAyorinde @RobinSharma @mindvalley I needed this today :) - thanks for the gift!,@mindvalley,Positive,Positive,,,,Positive
"@EstherAAyorinde @RobinSharma @mindvalley #LightbulbMoment ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡and very timely for my today ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¬ , thank you for sharing! #MondayMotivation #Word of the week ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â½",@mindvalley,Positive,Positive,,,,Positive
"@mindvalley Life is relative and subjective. 

Use this to your advantage. 

Find the best perspective.

Seek the hidden lessons. https://t.co/11v0RQMkVL",@mindvalley,Positive,Positive,,,,Positive
@mindvalley Awesome! So true!,@mindvalley,Positive,Positive,,,,Positive
"@mindvalley @Vishen Yes. I have found the more lucid they are, the more likely the dreams may be to be something to be to come to fruition.",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley Omg, yesss, that too when annular solar eclipse occurred (IST)..!!! I'm not really sure about its correlation/significance, but that experience has forged me a bit... And it's very sacred to me..I still keep analyzing that to understand/absorb",@mindvalley,Neutral,Neutral,,,,Neutral
"@adventago @JV2210 @DanLokofficial @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler The quote by Darren is in his Darren Daily Journal, might be where @DanLokoffial got it from 365 quotes b",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Believe in yourself and take positive steps. Failure will turn into opportunity to try again till you achieveÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½,@mindvalley,Positive,Positive,,,,Positive
"Hire for mindset 
Train for skill

@Vishen 
@mindvalley",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley NEED TO ""DRINK"" Your REVELATION TO ""RAISE MY CONSCIOUSNESS"" And ""ENHANCE The CLARITY OF MY SUBJECTIVE PERCEPTION"" .......",@mindvalley,Neutral,Neutral,,,,Neutral
"@KruppKomm @DailyMailUK @Vishen @priyankachopra @mindvalley Bless her heart, what a challenge to lose her father at such a young age. I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t wait to hear the entire podcast. Not only is she gorgeous but sheÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s so poised a",@mindvalley,Positive,Positive,,,,Positive
"@mindvalley get a grip. You sell 'snake oil'. Fact, rule of thumb, never misguide the meek. Watch your Karma, car crash waiting to happen. Stop now, consider your future.",@mindvalley,Negative,Negative,,,,Negative
@DishkittyStudio @LoserMLW I use #lumositymind and I have heard a few others from @KwikLearning and @mindvalley. The last two have been the fuel to my rocketing interest in self-improvement!,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley Please improve your Youtube ads. They are shit boring and irritating. I have seen @Vishen blabbering on and on. They sound ""Bla bla bla, bla bla bla, bla bla bla"" without making any sense. Why can't you create a 30 seconder?? Are these ads wor",@mindvalley,Negative,Negative,,,,Negative
@jarvischris @mindvalley This is the real truth!,@mindvalley,Positive,Positive,,,,Positive
"The latest episode of @mindvalley podcast is trending on India's https://t.co/p0GFOdZ6FG charts today
@Vishen is joined by the English hypnotist+mindfulness expert @ImPaulMcKenna as they discuss how to increase your confidence+inner joy
Great listen you won't want 2 miss this 1 https://t.co/dNCVuxjsuV",@mindvalley,Neutral,Neutral,,,,Neutral
@jarvischris @mindvalley Very well said!,@mindvalley,Positive,Positive,,,,Positive
"If you listen to one podcast episode today, it should be @mindvalley's podcast with @McConaughey",@mindvalley,Neutral,Neutral,,,,Neutral
"@thetonyverdi @mindvalley Continue to follow your passion. Positivity will stay close to you. If you do what you enjoy, you will find happiness even when times get tough.",@mindvalley,Neutral,Neutral,,,,Neutral
".@DailyMailUK recaps @Vishen's amazing interview with 
@priyankachopra on the loss of her father, achieving a work-life balance, and more on his @mindvalley podcast. 

https://t.co/XiMrmvgtIk

#mindvalley #client #podcast",@mindvalley,Positive,Positive,,,,Positive
"@selsaber Hi Sulaiman! I launched @the_stemcast podcast last year with the goal of highlighting individuals in #STEM! To date, IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve spoken to 20+ individuals from around the world. IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢d love to have you on to share your ST",@mindvalley,Neutral,Neutral,,,,Neutral
Platforms such as @mindvalley allows us to expand our consciousness and become self-aware.,@mindvalley,Neutral,Neutral,,,,Neutral
"@Latifa_Mak @the_stemcast @mindvalley Sure @Latifa_Mak, will be happy to discuss it with you ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»",@mindvalley,Neutral,Neutral,,,,Neutral
"@jarvischris @mindvalley Well said Chris!

ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s a long lonely road but so worth it. 

How have you managed to keep positive during the long days?",@mindvalley,Neutral,Neutral,,,,Neutral
"The entrepreneurial journey is the farthest plan from a quick process. Unfortunately, most think this is what it is.

ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll take you 2 or 3 times longer than you think and will cost you 2 or 3 times more.

Listen to my @mindvalley podcast episode ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â° https://t.co/zQeeFjcMrn https://t.co/ywt1pPup9U",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œValue corporate production over your life slavesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,@mindvalley,Negative,Negative,,,,Negative
Can I still get the goal animal link? I missed it last week?ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Âº @mindvalley,@mindvalley,Neutral,Neutral,,,,Neutral
"@BasicProductive @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Thanks buddy,sad very few people in Twitter are aware about that.",@mindvalley,Positive,Positive,,,,Positive
@NicoJamesBCN @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley You will love there content Nico ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¯Â¿Â½ ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ try it out.,@mindvalley,Positive,Positive,,,,Positive
@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Gary v is a fav ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â,@mindvalley,Positive,Positive,,,,Positive
@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Great buddy.. thanks for the tipÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™,@mindvalley,Positive,Positive,,,,Positive
"If you are looking at ways to improve your focus you should check out the latest @mindvalley podcast which is trending on the Indian https://t.co/p0GFOdZ6FG charts today

@Vishen talks us through 15 secrets to improve your focus.

Go check it out

#podicon #podboard100 https://t.co/8P6YYrR8rN",@mindvalley,Neutral,Neutral,,,,Neutral
"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Know most of them, just haven't ever watched their channels much",@mindvalley,Neutral,Neutral,,,,Neutral
